#id	Date	Location	Scope	Seeing	Trans	Item	Time	Eyepiece	Mag	Phase	Notes	Sketch
20180926-04-94aqr	2018-09-26	Bellevue at home	Omni XLT 150	VG	2	94 Aqr	10:58	8mm	94x		Primay has a strong yellow tint, secondary also looks a little yellowish. Big star hop to get here from Fomalhaut, the closest visible star naked eye.	20180926-04-94aqr
20180927-01-censorinus	2018-09-27	Bellevue at home	Omni XLT 150	P	3	Censorinus	11:18-11:28	5mm	150x	18 day moon	Extremely bright white spot, small. Nearby is light gray, farther is darker gray in mare Tranquilitatis	20180927-01-censorinus
20180927-02-hercules	2018-09-27	Bellevue at home	Omni XLT 150	P	3	Hercules	11:37-11:58	5mm	150x	18 day moon	Hercules looks like a large deep crater. Hercules G is very bright and sharp inside. Hercules E is very small, mostly hidden in shadow. Can just see the general shape of it. Atlas has two mountains/peaks in the center. 	20180927-02-hercules
20180928-01-ngc6818	2018-09-28	Bellevue at home	Omni XLT 150	VG	4	NGC 6818/Little Gem	8:58	8mm	94x		Small, almost star-like, but slightly fuzzy.	20180928-01-ngc6818
20180928-02-ngc7009	2018-09-28	Bellevue at home	Omni XLT 150	VG	4	NGC 7009/Saturn Nebula	9:22	8mm	94x		Small and a little fuzzy. Center is bright, but doesn't look like a star.	20180928-02-ngc7009
20180928-03-sigmacas	2018-09-28	Bellevue at home	Omni XLT 150	VG	4	Sigma Cas	11:00	5mm	150x		Primay is white and secondary appears blue. Barely separated.	20180928-03-sigmacas
20180928-04-tr3	2018-09-28	Bellevue at home	Omni XLT 150	VG	4	Tr 3	11:18	8mm	94x		I'll call this the snail cluster. Relatively dim. Seems like some nebulosity with direct vision, but averted vision just shows stars.	20180928-04-tr3
20180928-05-stock23	2018-09-28	Bellevue at home	Omni XLT 150	VG	4	Stock 23/Pazmino's Cluster	11:35	8mm	94x		Nice rectangle in the middle with a double star inside. Quite a few bright stars.	20180928-05-stock23
20181004-01-gammaari	2018-10-04	Bellevue at home	Omni XLT 150	G	3	Gamma Ari	10:24	8mm	94x		Stars are about equal brightness, and are white. Very clean split.	20181004-01-gammaari
20181004-02-lambdaari	2018-10-04	Bellevue at home	Omni XLT 150	G	3	Lambda Ari	10:33	8mm	94x		Wide double. Primary has a faint yellow color. Secondary seems white.	20181004-02-lambdaari
20181004-03-psipsc	2018-10-04	Bellevue at home	Omni XLT 150	G	3	Psi1 Psc	10:51	25mm	30x		Rather blind movements through finderscope to get this.  Roughtly equal magnitudes, but A is the primary B the secondary. Both are white.	20181004-03-psipsc
20181004-04-65psc	2018-10-04	Bellevue at home	Omni XLT 150	G	3	65 Psc	11:15	5mm	150x		Fairly tight double, but cleanly split. Equal magnitudes, both are white.	20181004-04-65psc
20181004-05-neptune	2018-10-04	Bellevue at home	Omni XLT 150	G	3	Neptune	11:55	8mm	94x		Looks like a star. No color.  At 5mm, Neptune appears blurry, and Triton barely seen with averted vision as a pinprick.	20181004-05-neptune
20181010-01-m76	2018-10-10	Bellevue at home	Omni XLT 150	G	3	M 76/Little Dumbbell Nebula	9:54	5mm	150x		Modestly large, very very faint -- can only see with averted vision. Jigglling the scope helps. Shape is amorphous, but doesn't seem exactly circular. One are does seem to be a bit brighter.	20181010-01-m76
20181010-02-iotatri	2018-10-10	Bellevue at home	Omni XLT 150	G	3	Iota Tri/6 Tri	10:15	5mm	150x		Primay is yellow-orange. Secondary is rather dimmer and blue-white. Fairly close split.	20181010-02-iotatri
20181010-03-etaper	2018-10-10	Bellevue at home	Omni XLT 150	G	3	Eta Per	10:49	8mm	94x		Primay is bright, white-orange. Secondary is much dimmer and bluish. Could split at 30x, but seconary was so dim it was hard to distinguish from the diffraction spikes/abberations of the primary.	20181010-03-etaper
20181010-04-struve331	2018-10-10	Bellevue at home	Omni XLT 150	G	3	Struve 331	10:35	8mm	94x		Both stars are bright white. Primary is much brighter than the secondary. Easy split.	20181010-04-struve331
20181010-05-m33	2018-10-10	Bellevue at home	Omni XLT 150	G	3	M 33	11:41	16mm	47x		Extremely dim, rather large circular blur. Can only see occasionally with averted vision. Core is slightly brighter. Roughly centered in a nice rhombus of stars.	20181010-05-m33
20181010-06-zetapsc	2018-10-10	Bellevue at home	Omni XLT 150	G	3	Zeta Psc	12:18	8mm	94x		Both stars are white and the primary is only a little brighter than the secondary. Starhopping here is a pain.	20181010-06-zetapsc
20181010-07-alphapsc	2018-10-10	Bellevue at home	Omni XLT 150	G	3	Alpha Psc	12:36	5mm + 2x Barlow	300x		Not very cleanly split. Stars are white, primary very slightly brighter.	20181010-07-alphapsc
20181011-01-mars	2018-10-11	Bellevue at home	Omni XLT 150	G	3	Mars	10:15	5mm	150x		Bright, gibbous phase. In the center Mars is a bit darker/grayer. Rest is a pale orange. Terminator is slightly dimmer.	20181011-01-mars
20181011-02-etaper	2018-10-11	Bellevue at home	Omni XLT 150	G	3	Eta Per	10:30	5mm	150x		Primary is bright white-orange. Assume secondary is the next brightest star, is much dimmer and blue.	20181011-02-etaper
20181011-03-ngc1342	2018-10-11	Bellevue at home	Omni XLT 150	G	3	NGC 1342	11:02	8mm	94x		Somewhat dim, spread out open cluster. Looks like a sideways goblet.	20181011-03-ngc1342
20181012-01-mel20	2018-10-12	Bellevue at home	Meade Infinity 80	G	3	Mel 20	11:07	25mm	16x		One of my favorite binocular open clusters. Have fond memories of the first time I saw this. Glittery bright white stars, very bright.	20181012-01-mel20
20181012-02-delphiniusminor	2018-10-12	Bellevue at home	Meade Infinity 80	G	3	Delphinius Minor	11:26	25mm	16x		A mini version of Delphinius the dolphin!	20181012-02-delphiniusminor
20181012-03-kemblescascade	2018-10-12	Bellevue at home	Meade Infinity 80	G	3	Kemble's Cascade	11:42	25mm	16x		Long strand of stars all in a straight line. Can see more here than with binoculars since the view is steady.	20181012-03-kemblescascade
20181013-01-m74	2018-10-13	Rattlesnake Lake Park	Omni XLT 150	F	7	M 74/Phantom Galaxy	10:40	16mm	47x		A faint blur, easiest seen with averted vision. Center is brighter, and fades off to a fairly large area.	20181013-01-m74
20181013-02-m77	2018-10-13	Rattlesnake Lake Park	Omni XLT 150	F	7	M 77	11:01	5mm	150x		Looks like a fuzzy star. Fairly circular.	20181013-02-m77
20181013-03-m33	2018-10-13	Rattlesnake Lake Park	Omni XLT 150	F	7	M 33	11:20	18mm	42x		Large faint disc, slightly brighter in the middle. Circular. Not so hard to see tonight.	20181013-03-m33
20181013-04-m1	2018-10-13	Rattlesnake Lake Park	Omni XLT 150	F	7	M 1/Crab Nebula	11:44	8mm	94x		Somewhat irregular shape, roughly evenly bright, though a little fainter near the edge.	20181013-04-m1
20181015-01-homeplate	2018-10-15	Bellevue at home	Meade Infinity 80	G	3-	Home Plate	10:15	25mm	16x		Very recognizable as a baseball home plate. Two stars are really doubles.	20181015-01-homeplate
20181015-02-luckyseven	2018-10-15	Bellevue at home	Meade Infinity 80	G	3-	Lucky Seven	10:38	25mm	16x		Right at zenith, so very uncomfortable to find. Had to kneel on my toes.  Nice 7 shape. Almost seems like a wide open cluster.	20181015-02-luckyseven
20181015-03-m45	2018-10-15	Bellevue at home	Meade Infinity 80	G	3-	M 45/Pleiades	10:50	25mm	16x		Very bright. Stars are all white. Lots of little chains of stars.	20181015-03-m45
20181015-04-hyades	2018-10-15	Bellevue at home	Meade Infinity 80	G	3-	Hyades	12:09	25mm	16x		Very open and bright. Aldeberan is bright orange. Need lower magnification to get the whole cluster.	20181015-04-hyades
20181015-05-orionssword	2018-10-15	Bellevue at home	Meade Infinity 80	G	3-	Orion's Sword	12:25	25mm	16x		Stars are all colorful and twinkly. Can see a little nebulosity at M42. Nice view	20181015-05-orionssword
20181016-01-moon	2018-10-16	Bellevue at home	Meade Infinity 80	G	3	First Quarter Moon	9:23-9:54	25mm	16x	7 day moon	Lots of very sharp detail at the terminator. Can make out tons of craters, seas, and lunar rays. Dark side is slightly lighter than the sky.	20181016-01-moon
20181017-01-rupesrecta	2018-10-17	Bellevue at home	Omni XLT 150	F	3	Rupes Recta	10:13-10:29	5mm	150x	8 day moon	Rupes Recta (straight wall) is a very prominent vertical line, fairly straight and dark. Thebit has a very dark edge on one side, light on the other. Looks deep. Thebit A looks deep but smaller (bowl-shaped?) Thebit L is very small - just a dot.	20181017-01-rupesrecta
20181017-02-delaunay	2018-10-17	Bellevue at home	Omni XLT 150	F	3	Delaunay	10:33-10:48	5mm	150x	8 day moon	Delaunay looks like it's cloven in two with a hill/mountain across the middle. Top half is dark gray to gray, and the bottom is gray to light gray.	20181017-02-delaunay
20181017-03-1cam	2018-10-17	Bellevue at home	Omni XLT 150	F	3	1 Cam	11:12	8mm	94x		Primary and seconary are both white, and have similar magnitudes, though the primary is slightly brighter.	20181017-03-1cam
20181017-04-uranus	2018-10-17	Bellevue at home	Omni XLT 150	F	3	Uranus	11:33	5mm	150x		Gray, slightly bluish, can see a tiny disc. Suspect a moon on the South side, a dot that pops into view occasionally.	20181017-04-uranus
20181018-01-moongammacap	2018-10-18	Bellevue at home	Omni XLT 150	F-P	1	Occulation of Gamma Cep by the Moon	9:35-10:55	25mm	30x	9 day moon	Bright haze all around the moon, can't see the dark side.  At 9:38:43, the star just blinks out, instantly gone.  First detected reappearance at 10:33:14. Couldn't detect that Gamma Cap emerged for probably 20-25 secons from the predicted time since the moon and clouds were so bright. The star was relatively small and dim. Still very cool to see, and the star "moved away" from the moon surprisingly fast.	20181018-01-moongammacap
20181019-01-clavius	2018-10-19	Bellevue at home	Omni XLT 150	F	3	Clavius	9:53-10:24	5mm	150x	10 day moon	Clavius has a smooth looking interior, with nice chains of craters inside.	20181019-01-clavius
20181019-02-bullialdus	2018-10-19	Bellevue at home	Omni XLT 150	F	3	Bullialdus	10:35-10:48	5mm	150x	10 day moon	Bullialdus has a peak in the middle, and walls look like double coincentric rings. Bright white thin ring around the top. A: looks fairly flat. B: looks bowl-shaped.	20181019-02-bullialdus
20181111-01-chitau	2018-11-11	Bellevue at home	Omni XLT 150	P	3	Chi Tau	10:43	8mm	94x		Primary is bright white. Secondary is much dimmer, also white. Primary is a little fuzzy; bad seeing or collimation is off.	20181111-01-chitau
20181111-02-ngc1647	2018-11-11	Bellevue at home	Omni XLT 150	P	3	NGC 1647	10:54	25mm	30x		Somewhat dim cluster, rather round. Slight concentration at the center. Nice double in the middle, circled.	20181111-02-ngc1647
20181111-03-m1	2018-11-11	Bellevue at home	Omni XLT 150	P	3	M 1	11:19	8mm	94x		Quite faint. Slightly brighter in the center. Circular? Can't determine shape for sure.	20181111-03-m1
20181111-04-ngc1807	2018-11-11	Bellevue at home	Omni XLT 150	P	3	NGC 1807, NGC 1817	11:34	18mm	42x		Mini double cluster! Both very open, no areas of concentration. 1807 is larger, on the left.	20181111-04-ngc1807
20181111-05-32eri	2018-11-11	Bellevue at home	Omni XLT 150	P	3	32 Eri	12:02	5mm	150x		Primary is golden, secondary is blue. Fairly strong color contrast. Nice pair.	20181111-05-32eri
20181117-01-hyades	2018-11-17	Bellevue at home	9x50 Finderscope	F-P	3-	Hyades	10:16		9x		Nice bright, wide cluster. Aldeberan is yellow-orange. Nice tight hexagon of stars at the bottom.	20181117-01-hyades
20181117-02-118tau	2018-11-17	Bellevue at home	Omni XLT 150	F-P	3-	118 Tau	10:37	5mm	150x		Both stars are white. Given the seeing, these go from clearly separated to a single oval blob.	20181117-02-118tau
20181118-01-lambdaori	2018-11-18	Bellevue at home	Meade Infinity 80	VG	3	Lambda Ori	9:44	25mm	16x		Main feature is a nice right triangle, with a trail of three stars on one edge.	20181118-01-lambdaori
20181118-02-gammacet	2018-11-18	Bellevue at home	Omni XLT 150	VG	3	Gamma Cet	10:05	5mm + 2x barlow	300x		Can see the secondary as a tiny stationary dot of the diffraction rings of the primary. No particular color; white. Can see two 75% complete rings most of the time, with spikes of rings moving around.	20181118-02-gammacet
20181118-03-lambdaori	2018-11-18	Bellevue at home	Omni XLT 150	VG	3	Lambda Ori	10:26	5mm	160x		Primary, secondary both white. Close, but cleanly split. Primary maybe 1 mag brighter?	20181118-03-lambdaori
20181118-04-lambdaori	2018-11-18	Bellevue at home	Omni XLT 150	VG	3	Lambda Ori	10:42	25mm	30x		Just for fun. Star are bright pinpoints. Very beautiful.	20181118-04-lambdaori
20181118-05-m42trap	2018-11-18	Bellevue at home	Omni XLT 150	VG	3	M 42, Trapezium/Theta1 Ori, Theta2 Ori	10:43	5mm + 2x barlow	300x		Nebula is surprisingly bright and detailed given the moon. Trapezium stars have tiny diffraction rings; can't see any other components (E/F). A treat, but a pain to sketch. Theta2 - both white, similarly bright, though star on the left is the primary.	20181118-05-m42trap
20181118-06-struve747iotaori	2018-11-18	Bellevue at home	Omni XLT 150	VG	3	Struve 747, Iota Ori	11:17	8mm	94x		A,B are Struve 747. A is slightly brighter. Both white. C is iota-Ori, can see much dimmer secondary. All white.  Nice open cluster!	20181118-06-struve747iotaori
20181119-01-mersenius	2018-11-19	Bellevue at home	Omni XLT 150	VG	2	Mersenius	9:42-9:57	5mm	150x	11 day moon	Deep crater with a flat bottom. Lighter (rougher) area at the S part.	20181119-01-mersenius
20181119-02-aristarchusplateau	2018-11-19	Bellevue at home	Omni XLT 150	VG	2	Aristarchus Plateau	10:05-10:45	5mm	150x	11 day moon	Nice area! Heroditus is a very cool teardrop shape, with what looks like a river flowing out.	20181119-02-aristarchusplateau
20181119-03-schickard	2018-11-19	Bellevue at home	Omni XLT 150	VG	2	Schickard	10:44-11:14	5mm	150x	11 day moon	Very star, strong shadows. bottom seemed fairly smooth, but walls are very rough.	20181119-03-schickard
20181203-01-55eri	2018-12-03	Bellevue at home	Omni XLT 150	F	3	55 Eri	10:47	8mm	94x		Very similar magnitudes. A is lightly orange, B is slightly bluish.	20181203-01-55eri
20181203-02-m78	2018-12-03	Bellevue at home	Omni XLT 150	F	3	M 78	11:02	8mm	94x		Faint bright patch around two stars.	20181203-02-m78
20181206-01-46pwirtanen	2018-12-06	Bellevue at home	Meade Infinity 80	F	3	46P/Wirtanen	9:41	25mm	16x		Large, extremely faint circular blur. Slightly brighter -- a hit of a dot -- near the center. A = Azha = Eta Eri.  Had to know exactly where to look for this; wouldn't have seen it otherwise.	20181206-01-46pwirtanen
20181206-02-thetaaur	2018-12-06	Bellevue at home	Omni XLT 150	F	3	Theta Aur	11:00	5mm + 2x barlow	300x		All stars somewhat blurry. No obvious color (gray-white). Lots of diffraction mes on the primary.	20181206-02-thetaaur
20181206-03-zetaori	2018-12-06	Bellevue at home	Omni XLT 150	F	3	Zeta Ori	11:25	5mm + 2x barlow	300x		Close secondary appears as a dot in second difrraction ring of the primary. Maybe has a hint of red. Far star is much dimmer.	20181206-03-zetaori
20181218-01-46pwirtanen	2018-12-18	Bellevue at home	Meade Infinity 80	F	3	46P/Wirtanen	7:23	25mm	16x		Very faint fuzzy patch. Center is slightly brighter.  Near Al Kab.	20181218-01-46pwirtanen
20181224-01-46pwirtanen	2018-12-24	Bellevue at home	Meade Infinity 80	G	3	46P/Wirtanen	9:52	25mm	16x		Brighter fuzzy spot with bright core. Looks like a globular cluster. Modestly bright - could detect without having to stare at where it should be first.	20181224-01-46pwirtanen
20190101-01-m79	2019-01-01	Bellevue at home	Omni XLT 150	E	3	M 79	11:00	8mm	94x		Fain, somewhat small globular. Center is brighter. Can't resolve any stars; fuzzy.	20190101-01-m79
20190101-02-gammalep	2019-01-01	Bellevue at home	Omni XLT 150	E	3	Gamma Lep	11:13	25mm	30x		Beautiful, wide double. Primary is yellow, secondary is deep orange.	20190101-02-gammalep
20190101-03-rlep	2019-01-01	Bellevue at home	Omni XLT 150	E	3	R Lep/Hind's Crimson Star	11:20	25mm	30x		Very dim, but exteremely deep red. (Reddest star I've ever seen.) Very cool.	20190101-03-rlep
20190101-04-m47	2019-01-01	Bellevue at home	Omni XLT 150	E	3	M 47	11:41	25mm	30x		Nice clear, bright open cluster. No strong concentration in the center. Maybe 30 stars. Very sparkly.	20190101-04-m47
20190101-05-thetaaur	2019-01-01	Bellevue at home	Omni XLT 150	E	3	Theta Aur	11:59	5mm	150x		Primary is bright, secondary just a faint dot. Clean split. Both stars white. The "noise" on primary is very stable, small.	20190101-05-thetaaur
20190101-06-zetaori	2019-01-01	Bellevue at home	Omni XLT 150	E	3	Zeta Ori/Alnitak	12:14	25mm	30x		Secondary (marked) is extremely dim but has a large separation. This whole area looks like a very sparse open cluster. Not all stars drawn.  (This shows the double with sep 58" PA 10.)	20190101-06-zetaori
20190101-07-zetaori	2019-01-01	Bellevue at home	Omni XLT 150	E	3	Zeta Ori/Alnitak	12:36	5mm + 2x barlow	300x		Very close double. Secondary is between second and third diffraction ring. Bi is secondary with sep 2.3", PA 67", C another very faint star.	20190101-07-zetaori
20190110-01-m46	2019-01-10	Bellevue at home	Omni XLT 150	F	3	M 46	9:55	9mm	83x		Very Sparse. Not many stars. Invisible in finder scope. Very near M 47, which is much brighter.	20190110-01-m46
20190110-02-ngc2244	2019-01-10	Bellevue at home	Omni XLT 150	F	3	NGC 2244/Harp Cluster	10:24	9mm	83x		Very rich section of the sky. Lots of nearyb clusters. This one is relatively bright and compact. Would call this the "Fish Cluster".	20190110-02-ngc2244
20190110-03-epsmon	2019-01-10	Bellevue at home	Omni XLT 150	F	3	Epsilon Mon	10:38	9mm	83x		Modestly close, but clean separation. Both stars are whtie, but primary is perhaps a little bluer and the secondary a little redder.	20190110-03-epsmon
20190112-01-12lyn	2019-01-12	Bellevue at home	Omni XLT 150	F	2	12 Lyn	9:12	9mm	83x		Primary seems slightly bluish, secondary is slightly reddish, but both are pretty close to white.  Bright star near the center is struve 948, another double.	20190112-01-12lyn
20190112-02-19lyn	2019-01-12	Bellevue at home	Omni XLT 150	F	2	19 Lyn	9:47	9mm	83x		Stars are white, have similar magnitudes, though primary is brighter.	20190112-02-19lyn
20190112-03-ngc1528	2019-01-12	Bellevue at home	Meade Infinity 80	F	2	NGC 1528	10:31	9mm	44x		Very faint, looks like 2 m&m's. Westward cluster appears to have many fainter stars that I can't clearly resolve.	20190112-03-ngc1528
20190113-01-ngc2392	2019-01-13	Bellevue at home	Omni XLT 150	F	4	NGC 2392	9:25	4.5mm	166x		Fairly bright. Can see dimmer outer layer and brighter center. Under lower pwer, disappears with direct vision and appears bright with averted vision.	20190113-01-ngc2392
20190113-02-ngc2232	2019-01-13	Bellevue at home	Omni XLT 150	F	4	NGC 2232	10:07	25mm	30x		Fairly open cluster. Very crisp and clear. Top set of stars look like a ladder.	20190113-02-ngc2232
20190113-03-m46	2019-01-13	Bellevue at home	Omni XLT 150	F	4	M 46	10:30	12mm	63x		Lots of very faint stars. Middle almost looks slightly gray. Mosta stars are faint, hard to draw. Don't see a particular conentration at the center. Shape is roughly circular. (Finally! this was tricky to spot!)  Could not detect NGC 2438 in the cluster.	20190113-03-m46
20190113-04-ngc2359	2019-01-13	Bellevue at home	Omni XLT 150	F	4	NGC 2359/Dish Cluster	10:55	12mm	63x		Very faint cluster. Appears roughtly circular. Not too many stars. Area indicated seems gray since stars are hard to make out.	20190113-04-ngc2359
20190113-05-etacma	2019-01-13	Bellevue at home	Omni XLT 150	F	4	Eta CMa	11:27	25mm	30x		Wide separation, primary significantly brighter than secondary. Primary is shimmering lots of colors since close to the horizon.	20190113-05-etacma
20190113-06-kpup	2019-01-13	Bellevue at home	Omni XLT 150	F	4	K Pup/HR 2948	11:36	9mm	83x		Approx equally bright. Can see clear separation (barely) since stars are flaring from the seeing. A seems redder, B bluer.	20190113-06-kpup
20190113-07-m93	2019-01-13	Bellevue at home	Omni XLT 150	F	4	M 93/Butterfly Cluster	11:48	9mm	88x		Lots of stars, with a bit of concentration in the center. Can see a coathangerish asterism in side. A bit dim.	20190113-07-m93
20190115-01-m44	2019-01-15	Bellevue at home	Meade Infinity 80	F	3	M 44	10:18	25mm	16x		Lots of (apparent?) double and triple stars. Very bright.	20190115-01-m44
20190115-02-deltagem	2019-01-15	Bellevue at home	Omni XLT 150	VG	3	Delta Gem	11:23	4.5mm	167x		Primary has slight orange tinge. Secondary very dim, just outside the noise of primary.	20190115-02-deltagem
20190115-03-zetacnc	2019-01-15	Bellevue at home	Omni XLT 150	VG	3	Zeta Cnc	11:46	4.5mm	167x		Stars are slightly orangy, but mostly white. Primary is a little brighter.	20190115-03-zetacnc
20190115-04-iotacnc	2019-01-15	Bellevue at home	Omni XLT 150	VG	3	Iota Cnc	11:53	4.5mm	167x		Wide split at this magnitude. Primary is yello, secondary is lavendar. Spectacular!	20190115-04-iotacnc
